,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate\
Alabama,US,8/7/20 4:35,32.3182,-86.9023,96592,1714,37923,56955,1,1969.984816,739784,11313,1.774474077,84000001,USA,15087.82557,11.712150074540334\
Alaska,US,8/7/20 4:35,61.3707,-152.4044,3483,25,1220,2238,2,476.1156183,261572,,0.717772036,84000002,USA,35756.10523,\
American Samoa,US,8/7/20 4:35,-14.271,-170.132,0,0,,0,60,0,1396,,,16,ASM,2508.941248,\
Arizona,US,8/7/20 4:35,33.7298,-111.4312,183656,4002,24531,155123,4,2523.191931,995864,14068,2.179073921,84000004,USA,13681.86179,7.659972992986889\
Arkansas,US,8/7/20 4:35,34.9697,-92.3731,47028,515,39555,6958,5,1558.351702,539836,3118,1.095092285,84000005,USA,17888.37181,6.630092710725525\
California,US,8/7/20 4:35,36.1162,-119.6816,541339,10021,,531318,6,1370.054527,8500463,,1.851150573,84000006,USA,21513.50229,\
Colorado,US,8/7/20 4:35,39.0598,-105.3111,49418,1852,5471,42095,8,858.1397029,565319,6536,3.747622324,84000008,USA,9816.720197,13.225950058683072\
Connecticut,US,8/7/20 4:35,41.5978,-72.7554,50245,4437,8721,37087,9,1409.28346,857098,10920,8.830729426,84000009,USA,24040.08429,21.733505821474772\
Delaware,US,8/7/20 4:35,39.3185,-75.5071,15365,587,8365,6413,10,1577.897725,192703,,3.820370973,84000010,USA,19789.49725,\
Diamond Princess,US,8/7/20 4:35,,,49,0,,49,88888,,,,0,84088888,USA,,\
District of Columbia,US,8/7/20 4:35,38.8974,-77.0268,12518,587,10094,1837,11,1773.718418,205983,,4.689247484,84000011,USA,29186.4388,\
Florida,US,8/7/20 4:35,27.7663,-81.6868,510389,7747,,502642,12,2376.363022,3857363,29515,1.517861866,84000012,USA,17959.82044,5.78284406599672\
Georgia,US,8/7/20 4:35,33.0406,-83.6431,204895,4026,,200869,13,1929.799726,1724762,20002,1.964908856,84000013,USA,16244.63865,9.762073257034091\
Grand Princess,US,8/7/20 4:35,,,103,3,,100,99999,,,,2.912621359,84099999,USA,,\
Guam,US,8/7/20 4:35,13.4443,144.7937,411,5,321,85,66,250.2603073,23877,,1.216545012,316,GUM,14538.84515,\
Hawaii,US,8/7/20 4:35,21.0943,-157.4983,2914,29,1402,1483,15,205.8095647,134909,214,0.995195607,84000015,USA,9528.33307,7.3438572409059715\
Idaho,US,8/7/20 4:35,44.2405,-114.4788,23401,223,8207,14971,16,1309.46552,194593,931,0.952950729,84000016,USA,10888.97158,3.978462458869279\
Illinois,US,8/7/20 4:35,40.3495,-88.9861,189705,7791,,181914,17,1497.061867,2939030,,4.106902823,84000017,USA,23193.43053,\
Indiana,US,8/7/20 4:35,39.8494,-86.2583,71015,3013,53301,14701,18,1054.852791,804345,9267,4.242765613,84000018,USA,11947.69511,13.049355769907766\
Iowa,US,8/7/20 4:35,42.0115,-93.2105,47559,912,35548,11099,19,1507.383354,503120,,1.917618116,84000019,USA,15946.39739,\
Kansas,US,8/7/20 4:35,38.5266,-96.7265,29617,378,1254,27985,20,1016.608577,308718,1821,1.27629402,84000020,USA,10596.79801,6.148495796333187\
Kentucky,US,8/7/20 4:35,37.6681,-84.6701,33254,760,8523,23971,21,744.324842,632444,3924,2.285439346,84000021,USA,14156.0047,11.800084200396945\
Louisiana,US,8/7/20 4:35,31.1695,-91.8678,127246,4146,89083,34017,22,2737.18302,1484972,,3.258255662,84000022,USA,31943.16634,\
Maine,US,8/7/20 4:35,44.6939,-69.3819,3999,124,3475,400,23,297.4977161,180916,390,3.100775194,84000023,USA,13458.88893,9.752438109527382\
Maryland,US,8/7/20 4:35,39.0639,-76.8021,93005,3551,5790,83664,24,1538.371201,992141,12978,3.818074297,84000024,USA,16410.74288,13.954088489866136\
Massachusetts,US,8/7/20 4:35,42.2302,-71.5301,119874,8691,99021,12162,25,1739.19402,1271218,12007,7.250112618,84000025,USA,18443.48853,10.016350501359762\
Michigan,US,8/7/20 4:35,43.3266,-84.5361,94656,6506,60022,28128,26,947.805701,2006578,,6.873309669,84000026,USA,20092.18716,\
Minnesota,US,8/7/20 4:35,45.6945,-93.9002,58640,1677,51604,5359,27,1039.784156,899480,5421,2.859822647,84000027,USA,15949.26761,9.244542974079128\
Mississippi,US,8/7/20 4:35,32.7416,-89.6787,64400,1825,42391,20184,28,2163.870156,482541,4511,2.833850932,84000028,USA,16213.60355,7.004658385093168\
Missouri,US,8/7/20 4:35,38.4561,-92.2884,56773,1302,,55471,29,925.0291816,742311,,2.293343667,84000029,USA,12094.82213,\
Montana,US,8/7/20 4:35,46.9219,-110.4544,4602,65,2964,1573,30,430.5852104,185815,259,1.412429379,84000030,USA,17385.74334,5.627987831377662\
Nebraska,US,8/7/20 4:35,41.1254,-98.2681,27821,340,19885,7596,31,1438.217791,290181,1681,1.222098415,84000031,USA,15001.02357,6.042198339383918\
Nevada,US,8/7/20 4:35,38.3135,-117.0554,53557,900,1251,51406,32,1738.775569,500195,,1.680452602,84000032,USA,16239.27489,\
New Hampshire,US,8/7/20 4:35,43.4525,-71.5639,6742,419,5923,400,33,495.8406603,167407,698,6.214773064,84000033,USA,12311.95453,10.353010975971522\
New Jersey,US,8/7/20 4:35,40.2989,-74.521,183701,15849,32811,135041,34,2068.194893,2230245,21565,8.627606818,84000034,USA,25109.17916,11.739184871067659\
New Mexico,US,8/7/20 4:35,34.8405,-106.2485,21773,669,8828,12276,35,1038.377474,597408,2781,3.072612869,84000035,USA,28491.02144,12.772700133192487\
New York,US,8/7/20 4:35,42.1657,-74.9481,418928,32756,73472,312700,36,2153.477196,6298805,89995,7.819004698,84000036,USA,32378.6735,21.48221174044227\
North Carolina,US,8/7/20 4:35,35.6301,-79.8064,131802,2126,105093,24583,37,1256.683299,1904750,,1.613025599,84000037,USA,18161.08643,\
North Dakota,US,8/7/20 4:35,47.5289,-99.784,7177,109,5949,1119,38,941.7868887,163719,400,1.518740421,84000038,USA,21483.68505,5.573359342343598\
Northern Mariana Islands,US,8/7/20 4:35,15.0979,145.6739,47,2,29,16,69,85.23139417,12301,4,4.255319149,580,MNP,22307.05063,8.51063829787234\
Ohio,US,8/7/20 4:35,40.3888,-82.7649,97471,3618,74612,19241,39,833.8623162,1598039,11366,3.711873275,84000039,USA,13671.1894,11.66090426896205\
Oklahoma,US,8/7/20 4:35,35.5653,-96.9289,41401,593,34320,6488,40,1046.280097,674653,3497,1.432332552,84000040,USA,17049.73324,8.446655877877346\
Oregon,US,8/7/20 4:35,44.572,-122.0709,20224,339,4065,15820,41,479.4988403,432262,1743,1.676226266,84000041,USA,10248.67127,8.618473101265822\
Pennsylvania,US,8/7/20 4:35,40.5908,-77.2098,121247,7282,88555,25410,42,947.0950178,1300251,,6.005921796,84000042,USA,10156.63269,\
Puerto Rico,US,8/7/20 4:35,18.2208,-66.5901,19934,258,,19676,72,679.5508842,325906,,1.294271095,630,PRI,11110.14901,\
Rhode Island,US,8/7/20 4:35,41.6809,-71.5118,19611,1014,1866,16731,44,1851.210305,215723,2264,5.170567539,84000044,USA,20363.50215,11.544541328846055\
South Carolina,US,8/7/20 4:35,33.8569,-80.945,96797,1942,32859,61996,45,1880.022856,756145,5799,2.006260525,84000045,USA,14686.09443,5.9908881473599385\
South Dakota,US,8/7/20 4:35,44.2998,-99.4388,9273,141,8145,987,46,1048.200493,117574,861,1.520543513,84000046,USA,13290.31864,9.28502102879327\
Tennessee,US,8/7/20 4:35,35.7478,-86.6923,116350,1186,77558,37606,47,1703.719952,1635191,5109,1.019338204,84000047,USA,23944.19882,4.391061452513966\
Texas,US,8/7/20 4:35,31.0545,-97.5635,483920,8569,323804,151547,48,1668.9267,3944480,,1.770747231,84000048,USA,13603.58735,\
Utah,US,8/7/20 4:35,40.15,-111.8624,42915,330,31619,10966,49,1338.601441,555391,2554,0.768961901,84000049,USA,17323.71416,5.9512990795759055\
Vermont,US,8/7/20 4:35,44.0459,-72.7107,1445,58,1258,129,50,231.5745951,100052,,4.01384083,84000050,USA,16034.25701,\
Virgin Islands,US,8/7/20 4:35,18.3358,-64.8963,501,9,384,108,78,467.0544804,10375,,1.796407186,850,VIR,9672.036395,\
Virginia,US,8/7/20 4:35,37.7693,-78.17,95867,2299,12635,80933,51,1123.15373,1194927,13984,2.398114054,84000051,USA,13999.46506,14.586875567192047\
Washington,US,8/7/20 4:35,47.4009,-121.4905,60917,1653,,59264,53,799.9718446,1010191,5840,2.713528243,84000053,USA,13265.99074,9.58681484643039\
West Virginia,US,8/7/20 4:35,38.4912,-80.9545,7278,124,5330,1824,54,406.1050795,307409,,1.703764771,84000054,USA,17153.113,\
Wisconsin,US,8/7/20 4:35,44.2685,-89.6165,57779,978,47221,9580,55,992.3513087,1023836,4881,1.692656501,84000055,USA,17584.32985,8.44770591391336\
Wyoming,US,8/7/20 4:35,42.756,-107.3025,2953,27,2366,560,56,510.2296465,56108,171,0.914324416,84000056,USA,9694.536068,5.790721300372502\
},,,,,,,,,,,,,,,,,